Metrics,LoadPoint,Node, ,rep0,rep1,rep2,rep3,rep4,rep5,rep6,rep7,rep8,rep9
Rx Utilization Per Node,2,3, ,32.03557269587062,30.599211022138483,33.117591066101426,32.63562764955252,32.97627178520961,33.30232375569163,31.65784463809075,32.230354058721936,31.159591380122468,31.817465457685664
Rx Utilization Per Node,2,4, ,42.32697440728529,39.91438020097347,40.421406421730254,39.38214397864657,41.4677147118857,40.30143075836081,39.68404576856649,40.59336238027948,40.77398335688491,41.50230609200816
Rx Utilization Per Node,2,5, ,42.74965653948814,44.689982728842836,42.35502041136756,42.63304678913487,42.83538428324698,43.75814492070969,43.61990697126708,42.65966007222484,44.11961257654263,44.64669689119171
Rx Utilization Per Node,2,6, ,38.04283443240697,38.8457960433349,37.23341576385618,38.94966831527712,38.16407599309154,37.87111398963731,38.459402967498825,37.32089024964672,38.160189982728845,37.485918119013974
Rx Utilization Per Node,2,7, ,39.31528693672476,38.744524258125296,40.11519665567593,39.897432878002824,38.7309035955409,40.16354608258753,39.35367600879259,39.56107709216518,38.42833451091223,39.85030028261894
Rx Utilization Per Node,2,8, ,31.162093735280262,31.735672790076936,32.83145902025436,33.09220442769666,31.389915999371958,32.288182995760714,31.845737164390012,31.50688883655205,31.635549144292668,32.4139876746742
Rx Utilization Per Node,2,9, ,34.33791607787722,34.885990736379334,34.51813471502591,35.19562529439472,34.8203210865128,34.628552363008325,36.062460747370075,35.59665960119328,35.55146019783326,35.03246192494897
Rx Utilization Per Node,2,10, ,37.697421102213845,37.17892330036113,37.36053540587219,37.19731315748155,37.918491913958235,38.04296200345423,37.25423928403203,36.837395980530694,38.15129926205056,37.794620427068615
Rx Utilization Per Node,3,11, ,34.93730373685037,35.41966949285602,35.09411799340556,36.71666470403517,35.23713495054169,35.76286504945831,36.12784581566965,34.8963828701523,36.2871820536976,36.20322067828545
Rx Utilization Per Node,3,12, ,33.07430522845031,32.6769704820223,33.80186253729,33.55029243209295,33.25639817867797,32.40151515151515,31.855295179777045,33.15437078034228,33.91938491128906,32.25907717067044
Rx Utilization Per Node,3,13, ,39.46400533835767,38.83950580938923,38.46775396451562,40.247252315905165,38.64201601507301,38.98217930601351,39.9925518134715,40.33677775160936,41.74911681582666,40.55218637148689
Rx Utilization Per Node,3,14, ,45.252610299890094,45.497890171141464,43.7322872507458,45.39061273355315,43.45685154655362,44.76082391270215,43.26561273355315,44.238273276809544,43.48977468990422,45.88864028889935
Rx Utilization Per Node,3,15, ,30.816297691945362,31.135961296906892,30.90492031716125,31.47882320615481,32.20641976762443,32.536907285288116,32.35378395352489,32.187863086826816,32.429610221384834,31.408266603862458
Rx Utilization Per Node,3,16, ,44.27219736222327,45.547858769037525,45.3090948343539,44.31550282618935,43.3512227194222,43.36486300832156,42.32206782854451,43.54508164547025,42.58104686764013,43.07908423614382
Rx Utilization Per Node,3,17, ,35.89676558329408,35.787034856335374,33.533070340712825,36.73288585335217,34.72473111948501,36.02614225153085,34.80131300047103,35.47279792746114,37.1038330193123,35.62913133929973
Rx Utilization Per Node,3,1, ,75.30886913173183,77.21842125922437,76.07433466792276,75.67125922436803,74.2063805149945,73.7524434762129,79.6604254985084,73.8821243523316,75.97757693515466,75.25109907363793
Rx Utilization Per Node,3,2, ,39.59962317475271,38.31343224996075,40.45134636520647,40.09818064060292,37.68305463966086,37.77467027790862,39.20549733082117,38.69844167059193,38.38287996545768,38.82158698382791
Rx Utilization Per Node,3,3, ,35.06310841576386,37.11688451876276,34.52403242267232,36.57137109436332,38.0146804835924,35.45186646255299,37.87671730255927,35.47240540116188,37.135107552205994,36.39652025435704
Rx Utilization Per Node,3,4, ,55.08939786465693,50.90246702779086,52.9180306955566,52.47593813785524,53.601144214162346,53.74603548437745,55.22979470874549,53.916911995603705,54.002610299890094,53.17455644528184
Rx Utilization Per Node,3,5, ,56.757644449678125,57.68421259224368,62.829359004553304,61.20708706233317,62.01034306798555,59.088524493641074,58.03575914586277,58.69092479196106,59.14920905950699,58.266093578269746
Rx Utilization Per Node,3,6, ,44.998214005338355,43.65238852253101,42.79398257183231,47.08750392526299,46.468460511854296,46.632163604961534,45.9191493955095,45.5413330193123,44.27849740932643,45.34869092479196
Rx Utilization Per Node,3,7, ,48.25221777359083,48.35337180091066,46.005102841890405,47.31228411053541,46.63801224682054,48.46038428324698,48.22608533521746,47.29030263777673,47.9009558015387,48.275406264719734
Rx Utilization Per Node,3,8, ,34.5399984298948,34.591635264562726,33.04149984298948,32.53947833254828,34.47411289056367,34.000814492070965,35.692956115559745,33.887609907363796,36.69064021039409,34.33818103312922
Rx Utilization Per Node,3,9, ,39.87596168943319,40.009410818024804,40.21287682524729,39.23152182446224,39.59532501177579,41.4621800910661,40.60555032187157,38.72652692730413,40.290145627257026,40.31282383419689
Rx Utilization Per Node,3,10, ,43.13662859161564,44.94073834196891,45.496928481708274,43.280577798712514,42.660082037996546,46.073098210080076,44.32337297848956,45.11002512168315,42.73949010833726,45.56689629455173
Rx Utilization Per Node,4,11, ,40.00427853666196,40.48815551891977,39.159463809075206,40.43784346051186,38.01411132045847,37.13272295493798,40.55484573716439,38.45628238341969,41.05191160307741,41.2620211179149
Rx Utilization Per Node,4,12, ,35.09512874862616,34.91328112733553,34.08034032030146,34.99418079761344,36.218028732925106,34.879788820851,33.62116305542472,33.59935821950071,34.28715261422515,35.81421730255927
Rx Utilization Per Node,4,13, ,45.939011226252155,44.323736065316375,43.719736222326894,43.29998822421102,43.97704702465065,44.99790979745643,46.29519940336002,43.24110927932171,44.15228057779871,44.46863714868896
Rx Utilization Per Node,4,14, ,55.09283246977547,56.04196106139111,55.880799576071595,52.94885382320616,55.9927677029361,56.30133262678599,56.019273041293765,54.508959412780655,54.49518173967656,57.06965379180405
Rx Utilization Per Node,4,15, ,34.64273237556916,35.47656617993405,32.70483003611242,33.76866462552991,33.15165253571989,33.87905283403988,37.1680306955566,34.25342479196106,33.40958156696499,33.6577661328309
Rx Utilization Per Node,4,16, ,48.35231197990265,48.03423810645313,52.18172986340085,47.597366148531954,52.00310095776417,49.96336748312137,50.264749175694774,50.23205173496624,49.14714829643586,48.57227390485163
Rx Utilization Per Node,4,17, ,39.109799419061076,37.247654655361906,37.46905911446067,39.033551185429424,37.68474250274768,38.01470992306484,40.44804914429267,36.146284738577485,38.035719893232844,37.517241717695086
Rx Utilization Per Node,4,1, ,105.12180091066101,104.01107905479667,99.61304757418748,101.78560213534307,100.32884872036426,102.24218872664468,104.61771863714868,104.66669610613911,107.58890720678285,104.85561901397394
Rx Utilization Per Node,4,2, ,47.62314531323599,42.33729784895588,46.35067318260324,44.3893075836081,46.653517035641386,43.049517192651905,45.32562019155284,45.44170984455958,44.392722562411684,46.06708274454388
Rx Utilization Per Node,4,3, ,41.77107866227037,44.23100172711572,40.43429109750353,39.286848406343225,39.21927500392526,41.23218911917098,40.06343224996075,44.52666234887737,41.00742856021353,40.82447205212749
Rx Utilization Per Node,4,4, ,71.55097935311666,68.8250510284189,72.36905322656618,69.85871015858062,72.13074069712671,71.6370701837023,69.46882359868111,70.81315748155126,71.0019135657089,68.7669669492856
Rx Utilization Per Node,4,5, ,76.89410621761658,76.40846286701209,74.51927304129377,74.19532108651279,77.21131653320772,74.04355079290312,72.74466164233003,74.22674281676872,75.2049477940022,77.19923653634794
Rx Utilization Per Node,4,6, ,55.793815748155126,54.4711689433192,55.49134479510127,53.895646883341186,56.3257968283875,53.34172358298006,56.29518959020255,54.865020018841264,56.38316454702465,54.82965339927775
Rx Utilization Per Node,4,7, ,54.04358023237557,56.776240383105666,55.915253571989325,58.86990697126708,56.56991874705605,56.489627492542,59.09980962474486,56.38447951012718,56.223946066886484,53.551666274140366
Rx Utilization Per Node,4,8, ,37.130318731355004,36.96921612498037,37.708146883341186,36.04007693515466,36.767879572931385,37.22497644842205,38.345060056523785,36.96031559114461,37.52019547809703,36.19642997330821
Rx Utilization Per Node,4,9, ,45.762286073166905,45.61565787407756,44.05494386873921,44.83065434134087,45.82318652849741,46.809192965928716,46.18902103940964,45.23881300047103,45.61281205840791,44.98510362694301
Rx Utilization Per Node,4,10, ,52.16848210080075,52.6692573402418,52.82805385460826,52.91221149317004,52.939364499921496,55.50887109436332,50.965104411995604,51.21204270686136,55.02528850682996,49.623214005338355


Regenerators Utilization Per Node,0,11, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,0,12, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,0,13, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,0,14, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,0,15, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,0,16, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,0,17, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,0,1, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,0,2, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,0,3, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,0,4, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,0,5, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,0,6, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,0,7, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,0,8, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,0,9, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,0,10, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,1,11, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,1,12, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,1,13, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,1,14, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,1,15, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,1,16, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,1,17, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,1,1, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,1,2, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,1,3, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,1,4, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,1,5, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,1,6, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,1,7, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,1,8, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,1,9, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,1,10, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,2,11, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,2,12, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,2,13, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,2,14, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,2,15, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,2,16, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,2,17, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,2,1, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,2,2, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,2,3, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,2,4, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,2,5, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,2,6, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,2,7, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,2,8, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,2,9, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,2,10, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,3,11, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,3,12, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,3,13, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,3,14, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,3,15, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,3,16, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,3,17, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,3,1, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,3,2, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,3,3, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,3,4, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,3,5, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,3,6, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,3,7, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,3,8, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,3,9, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,3,10, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,4,11, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,4,12, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,4,13, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,4,14, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,4,15, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,4,16, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,4,17, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,4,1, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,4,2, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,4,3, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,4,4, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,4,5, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,4,6, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,4,7, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,4,8, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,4,9, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regenerators Utilization Per Node,4,10, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0


Max Tx Utilization Per Node,0,11, ,34,31,31,31,32,32,33,31,33,35
Max Tx Utilization Per Node,0,12, ,33,32,37,32,34,33,31,33,32,31
Max Tx Utilization Per Node,0,13, ,36,35,34,35,36,34,36,35,34,34
Max Tx Utilization Per Node,0,14, ,38,37,36,35,36,38,36,38,39,41
Max Tx Utilization Per Node,0,15, ,30,33,34,29,32,31,33,31,29,31
Max Tx Utilization Per Node,0,16, ,36,37,38,37,36,37,37,34,35,35
Max Tx Utilization Per Node,0,17, ,34,34,33,35,34,35,38,32,35,33
Max Tx Utilization Per Node,0,1, ,37,42,36,42,40,36,38,39,42,37
Max Tx Utilization Per Node,0,2, ,36,37,34,34,33,33,31,36,35,33
Max Tx Utilization Per Node,0,3, ,32,36,33,36,35,33,37,37,33,32
Max Tx Utilization Per Node,0,4, ,32,39,39,36,34,38,34,36,36,36
Max Tx Utilization Per Node,0,5, ,35,38,37,36,39,35,35,36,37,33
Max Tx Utilization Per Node,0,6, ,39,35,34,37,41,33,38,36,36,38
Max Tx Utilization Per Node,0,7, ,39,35,37,32,34,34,37,34,36,36
Max Tx Utilization Per Node,0,8, ,35,36,33,35,34,38,33,32,34,33
Max Tx Utilization Per Node,0,9, ,34,36,33,31,34,46,32,36,34,32
Max Tx Utilization Per Node,0,10, ,35,35,36,37,37,39,42,34,35,38
Max Tx Utilization Per Node,1,11, ,42,42,39,44,44,40,44,40,39,44
Max Tx Utilization Per Node,1,12, ,42,39,43,41,42,42,47,43,45,44
Max Tx Utilization Per Node,1,13, ,45,54,46,47,50,56,48,48,48,52
Max Tx Utilization Per Node,1,14, ,59,51,52,49,49,53,50,56,55,55
Max Tx Utilization Per Node,1,15, ,47,44,41,42,40,41,43,41,41,42
Max Tx Utilization Per Node,1,16, ,50,48,57,50,49,46,56,48,50,50
Max Tx Utilization Per Node,1,17, ,46,46,50,47,50,45,43,48,45,46
Max Tx Utilization Per Node,1,1, ,54,53,58,62,57,51,53,54,53,60
Max Tx Utilization Per Node,1,2, ,45,43,45,43,44,45,50,45,44,43
Max Tx Utilization Per Node,1,3, ,44,50,45,44,42,47,43,46,45,45
Max Tx Utilization Per Node,1,4, ,50,53,48,53,51,52,50,50,49,48
Max Tx Utilization Per Node,1,5, ,50,53,50,55,52,52,58,54,51,56
Max Tx Utilization Per Node,1,6, ,50,49,63,48,47,50,57,53,50,50
Max Tx Utilization Per Node,1,7, ,51,46,49,52,49,51,50,47,51,47
Max Tx Utilization Per Node,1,8, ,44,45,48,43,48,44,46,43,44,48
Max Tx Utilization Per Node,1,9, ,43,49,48,43,47,43,47,51,48,49
Max Tx Utilization Per Node,1,10, ,53,54,53,47,46,51,44,48,56,53
Max Tx Utilization Per Node,2,11, ,47,45,49,48,49,48,51,51,45,48
Max Tx Utilization Per Node,2,12, ,48,46,50,49,48,44,50,50,44,47
Max Tx Utilization Per Node,2,13, ,49,50,56,55,53,56,51,53,56,57
Max Tx Utilization Per Node,2,14, ,61,60,58,58,60,61,58,64,61,60
Max Tx Utilization Per Node,2,15, ,45,42,46,49,42,48,46,46,49,46
Max Tx Utilization Per Node,2,16, ,59,66,61,60,61,57,57,61,57,55
Max Tx Utilization Per Node,2,17, ,48,51,45,48,48,47,51,52,46,49
Max Tx Utilization Per Node,2,1, ,76,83,77,79,70,82,77,78,79,74
Max Tx Utilization Per Node,2,2, ,51,51,48,53,49,49,48,55,53,51
Max Tx Utilization Per Node,2,3, ,52,42,54,52,55,49,48,53,50,45
Max Tx Utilization Per Node,2,4, ,64,59,59,62,63,62,62,65,64,64
Max Tx Utilization Per Node,2,5, ,64,69,65,64,63,65,64,59,73,74
Max Tx Utilization Per Node,2,6, ,56,58,55,57,56,62,55,54,60,58
Max Tx Utilization Per Node,2,7, ,63,58,60,63,60,61,58,61,58,66
Max Tx Utilization Per Node,2,8, ,48,54,53,51,46,52,48,47,45,48
Max Tx Utilization Per Node,2,9, ,51,50,49,49,51,55,55,51,52,53
Max Tx Utilization Per Node,2,10, ,60,59,61,53,54,59,56,56,58,57
Max Tx Utilization Per Node,3,11, ,54,58,52,57,56,61,53,53,60,58
Max Tx Utilization Per Node,3,12, ,47,47,52,57,50,48,51,47,51,48
Max Tx Utilization Per Node,3,13, ,57,57,62,55,60,58,58,57,64,59
Max Tx Utilization Per Node,3,14, ,65,66,65,68,67,65,61,68,59,68
Max Tx Utilization Per Node,3,15, ,47,48,50,49,48,51,49,49,49,47
Max Tx Utilization Per Node,3,16, ,73,64,70,69,71,63,65,64,58,68
Max Tx Utilization Per Node,3,17, ,54,56,50,51,51,50,52,55,54,53
Max Tx Utilization Per Node,3,1, ,106,104,107,107,104,99,114,102,103,106
Max Tx Utilization Per Node,3,2, ,56,55,53,60,56,58,58,53,58,61
Max Tx Utilization Per Node,3,3, ,53,53,52,51,55,49,53,49,57,53
Max Tx Utilization Per Node,3,4, ,77,74,79,83,80,81,78,73,79,78
Max Tx Utilization Per Node,3,5, ,82,83,93,83,84,82,83,96,79,85
Max Tx Utilization Per Node,3,6, ,64,61,60,70,64,68,65,67,66,68
Max Tx Utilization Per Node,3,7, ,67,72,64,69,72,75,73,74,69,73
Max Tx Utilization Per Node,3,8, ,51,51,52,46,52,52,50,53,51,51
Max Tx Utilization Per Node,3,9, ,56,54,58,54,54,57,55,59,61,57
Max Tx Utilization Per Node,3,10, ,64,68,64,63,72,66,65,65,63,68
Max Tx Utilization Per Node,4,11, ,61,58,58,58,58,59,57,53,62,59
Max Tx Utilization Per Node,4,12, ,50,50,49,49,58,60,51,52,53,50
Max Tx Utilization Per Node,4,13, ,63,64,64,60,60,64,65,64,67,60
Max Tx Utilization Per Node,4,14, ,85,82,83,81,85,79,77,71,76,86
Max Tx Utilization Per Node,4,15, ,49,54,48,54,51,51,56,53,50,47
Max Tx Utilization Per Node,4,16, ,73,73,75,77,76,70,72,73,69,69
Max Tx Utilization Per Node,4,17, ,56,52,61,58,58,57,58,56,53,58
Max Tx Utilization Per Node,4,1, ,144,148,134,145,137,135,142,134,146,135
Max Tx Utilization Per Node,4,2, ,62,61,61,65,62,65,61,63,64,63
Max Tx Utilization Per Node,4,3, ,59,60,58,54,53,61,59,60,57,55
Max Tx Utilization Per Node,4,4, ,100,88,100,94,94,99,96,96,92,98
Max Tx Utilization Per Node,4,5, ,103,102,105,102,102,97,94,97,103,106
Max Tx Utilization Per Node,4,6, ,82,79,77,71,76,72,75,90,75,77
Max Tx Utilization Per Node,4,7, ,79,77,77,85,81,83,83,79,84,73
Max Tx Utilization Per Node,4,8, ,49,53,53,57,52,56,56,56,54,52
Max Tx Utilization Per Node,4,9, ,65,66,64,59,60,65,60,60,61,63
Max Tx Utilization Per Node,4,10, ,71,79,71,73,77,75,68,72,75,82


Max Rx Utilization Per Node,0,11, ,35,35,35,34,33,34,39,33,32,35
Max Rx Utilization Per Node,0,12, ,33,32,36,31,33,33,33,33,31,32
Max Rx Utilization Per Node,0,13, ,41,38,34,32,40,40,34,35,36,34
Max Rx Utilization Per Node,0,14, ,36,39,38,35,36,34,37,34,38,36
Max Rx Utilization Per Node,0,15, ,32,37,31,33,35,34,33,34,34,34
Max Rx Utilization Per Node,0,16, ,37,37,37,36,37,35,37,36,41,41
Max Rx Utilization Per Node,0,17, ,34,33,36,33,37,33,33,34,35,34
Max Rx Utilization Per Node,0,1, ,35,37,37,36,37,37,36,35,36,36
Max Rx Utilization Per Node,0,2, ,35,35,37,33,32,33,34,34,37,35
Max Rx Utilization Per Node,0,3, ,34,34,33,35,36,38,35,36,33,34
Max Rx Utilization Per Node,0,4, ,36,33,36,35,37,33,37,34,39,37
Max Rx Utilization Per Node,0,5, ,35,36,34,36,38,40,33,36,38,35
Max Rx Utilization Per Node,0,6, ,35,34,37,35,35,36,33,35,35,38
Max Rx Utilization Per Node,0,7, ,37,39,35,37,35,35,34,37,38,36
Max Rx Utilization Per Node,0,8, ,33,35,39,37,36,33,35,32,34,36
Max Rx Utilization Per Node,0,9, ,33,37,34,35,35,34,36,36,35,34
Max Rx Utilization Per Node,0,10, ,34,36,33,38,36,34,36,38,34,41
Max Rx Utilization Per Node,1,11, ,44,47,49,48,55,44,47,46,46,48
Max Rx Utilization Per Node,1,12, ,46,45,49,46,45,43,46,41,45,42
Max Rx Utilization Per Node,1,13, ,46,46,49,46,43,47,48,43,47,46
Max Rx Utilization Per Node,1,14, ,47,51,53,50,52,50,49,48,50,47
Max Rx Utilization Per Node,1,15, ,52,47,55,44,48,44,45,45,52,50
Max Rx Utilization Per Node,1,16, ,47,47,49,57,49,49,55,49,47,55
Max Rx Utilization Per Node,1,17, ,49,53,51,52,49,47,49,47,47,48
Max Rx Utilization Per Node,1,1, ,49,48,46,51,53,46,48,51,48,51
Max Rx Utilization Per Node,1,2, ,50,48,47,48,47,45,52,43,47,46
Max Rx Utilization Per Node,1,3, ,50,46,54,42,45,47,46,50,45,48
Max Rx Utilization Per Node,1,4, ,48,46,49,47,47,48,48,45,49,50
Max Rx Utilization Per Node,1,5, ,46,47,50,47,49,49,50,52,48,48
Max Rx Utilization Per Node,1,6, ,46,45,50,45,44,46,46,48,50,49
Max Rx Utilization Per Node,1,7, ,54,47,51,48,50,46,47,49,52,47
Max Rx Utilization Per Node,1,8, ,43,48,50,46,47,47,46,42,46,46
Max Rx Utilization Per Node,1,9, ,50,49,47,48,45,47,44,46,46,47
